GDP,2019,2019
United States,"19,091,662,000",--
,,
Alabama,"200,829,359",--
Autauga,"1,501,769",24
Baldwin,"6,140,514",7
Barbour,"762,856",40
Bibb,"389,547",58
Blount,"869,049",35
Bullock,"246,089",64
Butler,"601,174",44
Calhoun,"4,050,073",11
Chambers,"819,345",37
Cherokee,"531,160",47
Chilton,"929,435",34
Choctaw,"540,271",45
Clarke,"770,838",39
Clay,"395,198",57
Cleburne,"276,518",62
Coffee,"1,344,913",27
Colbert,"2,375,926",19
Conecuh,"461,600",51
Coosa,"174,730",67
Covington,"1,121,281",32
Crenshaw,"431,331",52
Cullman,"2,581,754",17
Dale,"2,638,931",16
Dallas,"1,193,935",31
DeKalb,"1,879,778",20
Elmore,"1,709,071",23
Escambia,"1,244,239",30
Etowah,"2,915,965",15
Fayette,"343,241",59
Franklin,"948,279",33
Geneva,"534,804",46
Greene,"244,098",65
Hale,"272,988",63
Henry,"410,939",55
Houston,"4,906,396",10
Jackson,"1,405,878",25
Jefferson,"41,359,665",1
Lamar,"329,681",60
Lauderdale,"2,440,671",18
Lawrence,"506,829",48
Lee,"5,265,738",9
Limestone,"3,268,954",12
Lowndes,"412,296",54
Macon,"506,149",49
Madison,"22,979,842",2
Marengo,"686,093",43
Marion,"831,902",36
Marshall,"3,199,310",13
Mobile,"18,484,941",3
Monroe,"699,127",41
Montgomery,"12,552,254",4
Morgan,"5,320,638",8
Perry,"217,199",66
Pickens,"404,838",56
Pike,"1,270,861",28
Randolph,"475,636",50
Russell,"1,346,443",26
St. Clair,"1,794,101",21
Shelby,"10,075,696",6
Sumter,"326,968",61
Talladega,"3,031,903",14
Tallapoosa,"1,258,097",29
Tuscaloosa,"10,123,989",5
Walker,"1,778,581",22
Washington,"791,030",38
Wilcox,"419,477",53
Winston,"686,336",42
,,
Alaska,"53,255,221",--
Aleutians East Borough,"218,523",20
Aleutians West Census Area,"396,409",15
Anchorage Municipality,"20,827,222",1
Bethel Census Area,"693,164",10
Bristol Bay Borough,"134,856",23
Denali Borough,"250,964",19
Dillingham Census Area,"254,343",18
Fairbanks North Star Borough,"5,217,255",3
Haines Borough,"105,192",25
Hoonah-Angoon Census Area,"95,817",26
Juneau City and Borough,"2,254,614",6
Kenai Peninsula Borough,"2,962,394",4
Ketchikan Gateway Borough,"832,093",8
Kodiak Island Borough,"719,261",9
Kusilvak Census Area,"155,070",22
Lake and Peninsula Borough,"93,623",28
Matanuska-Susitna Borough,"2,412,574",5
Nome Census Area,"421,324",14
North Slope Borough,"10,534,598",2
Northwest Arctic Borough,"653,068",11
Petersburg Borough,"193,395",21
Prince of Wales-Hyder Census Area,"262,374",17
Sitka City and Borough,"453,860",13
Skagway Municipality,"111,305",24
Southeast Fairbanks Census Area,"582,719",12
Valdez-Cordova Census Area,"1,804,363",7
Wrangell City and Borough,"93,999",27
Yakutat City and Borough,"29,730",29
Yukon-Koyukuk Census Area,"285,633",16
,,
Arizona,"323,597,570",--
Apache,"2,490,196",10
Cochise,"4,589,330",8
Coconino,"6,764,676",5
Gila,"1,941,036",11
Graham,"1,067,613",14
Greenlee,"1,799,562",13
La Paz,"697,076",15
Maricopa,"229,821,077",1
Mohave,"5,200,986",7
Navajo,"3,020,876",9
Pima,"42,169,490",2
Pinal,"7,640,162",4
Santa Cruz,"1,819,009",12
Yavapai,"6,592,236",6
Yuma,"7,926,771",3
,,
Arkansas,"117,447,079",--
Arkansas,"999,154",22
Ashley,"793,585",28
Baxter,"1,345,778",17
Benton,"13,506,569",2
Boone,"1,205,065",20
Bradley,"321,376",56
Calhoun,"344,725",53
Carroll,"775,593",29
Chicot,"272,981",58
Clark,"738,073",30
Clay,"327,370",55
Cleburne,"852,229",27
Cleveland,"125,819",73
Columbia,"900,757",25
Conway,"919,314",23
Craighead,"4,245,979",5
Crawford,"1,502,387",16
Crittenden,"1,758,263",14
Cross,"447,475",47
Dallas,"212,475",65
Desha,"561,498",38
Drew,"596,119",37
Faulkner,"3,576,218",6
Franklin,"435,145",49
Fulton,"176,524",69
Garland,"3,031,464",7
Grant,"385,667",51
Greene,"1,304,184",18
Hempstead,"863,560",26
Hot Spring,"903,438",24
Howard,"553,314",39
Independence,"1,664,209",15
Izard,"277,269",57
Jackson,"674,212",32
Jefferson,"2,887,373",8
Johnson,"646,733",33
Lafayette,"150,537",71
Lawrence,"420,163",50
Lee,"193,279",67
Lincoln,"244,632",61
Little River,"531,066",42
Logan,"507,367",43
Lonoke,"1,157,468",21
Madison,"351,304",52
Marion,"546,004",40
Miller,"1,250,953",19
Mississippi,"2,544,776",10
Monroe,"194,994",66
Montgomery,"123,868",74
Nevada,"249,796",60
Newton,"98,983",75
Ouachita,"596,621",36
Perry,"140,107",72
Phillips,"506,307",44
Pike,"234,528",62
Poinsett,"600,795",35
Polk,"498,017",45
Pope,"2,622,224",9
Prairie,"180,208",68
Pulaski,"26,139,380",1
Randolph,"438,924",48
St. Francis,"694,742",31
Saline,"2,118,096",13
Scott,"258,346",59
Searcy,"156,717",70
Sebastian,"6,028,844",4
Sevier,"449,993",46
Sharp,"327,611",54
Stone,"226,877",64
Union,"2,542,988",11
Van Buren,"642,924",34
Washington,"10,010,084",3
White,"2,231,720",12
Woodruff,"232,079",63
Yell,"537,243",41
,,
California,"2,800,505,405",--
Alameda,"129,708,807",6
Alpine,"114,254",57
Amador,"1,786,635",45
Butte,"9,897,121",29
Calaveras,"1,589,059",46
Colusa,"1,514,361",47
Contra Costa,"76,522,619",11
Del Norte,"842,938",54
El Dorado,"7,967,457",32
Fresno,"46,009,312",14
Glenn,"1,310,042",48
Humboldt,"5,974,402",35
Imperial,"8,980,597",30
Inyo,"1,261,469",50
Kern,"51,416,782",12
Kings,"6,609,432",34
Lake,"2,189,985",43
Lassen,"1,262,036",49
Los Angeles,"726,943,301",1
Madera,"6,740,169",33
Marin,"23,795,829",19
Mariposa,"862,546",53
Mendocino,"3,856,796",37
Merced,"10,383,485",27
Modoc,"460,751",55
Mono,"1,162,497",52
Monterey,"27,581,259",18
Napa,"10,283,597",28
Nevada,"4,428,088",36
Orange,"233,323,465",3
Placer,"21,531,825",22
Plumas,"1,245,201",51
Riverside,"82,105,026",10
Sacramento,"88,620,397",9
San Benito,"2,363,094",41
San Bernardino,"89,779,198",8
San Diego,"222,272,562",4
San Francisco,"178,505,659",5
San Joaquin,"30,486,439",15
San Luis Obispo,"16,660,813",24
San Mateo,"121,697,163",7
Santa Barbara,"28,411,698",17
Santa Clara,"318,100,028",2
Santa Cruz,"14,407,444",25
Shasta,"8,412,829",31
Sierra,"112,020",58
Siskiyou,"1,933,447",44
Solano,"22,637,944",21
Sonoma,"29,064,200",16
Stanislaus,"23,715,709",20
Sutter,"3,762,601",38
Tehama,"2,276,824",42
Trinity,"452,982",56
Tulare,"19,350,581",23
Tuolumne,"2,793,179",40
Ventura,"48,496,595",13
Yolo,"14,390,599",26
Yuba,"3,345,409",39
,,
Colorado,"356,280,157",--
Adams,"26,546,174",6
Alamosa,"743,667",30
Arapahoe,"45,195,128",2
Archuleta,"513,301",40
Baca,"136,902",56
Bent,"161,542",53
Boulder,"27,509,931",5
Broomfield,"6,845,862",10
Chaffee,"771,206",29
Cheyenne,"188,959",52
Clear Creek,"536,671",38
Conejos,"254,561",48
Costilla,"101,636",59
Crowley,"154,568",54
Custer,"125,966",58
Delta,"853,431",27
Denver,"72,850,983",1
Dolores,"147,006",55
Douglas,"17,543,547",9
Eagle,"3,600,716",14
Elbert,"604,651",37
El Paso,"33,392,451",3
Fremont,"1,397,253",22
Garfield,"4,103,095",13
Gilpin,"518,503",39
Grand,"807,296",28
Gunnison,"1,094,683",24
Hinsdale,"44,766",63
Huerfano,"292,627",46
Jackson,"128,935",57
Jefferson,"30,704,185",4
Kiowa,"80,388",61
Kit Carson,"411,638",43
Lake,"331,681",45
La Plata,"3,317,742",15
Larimer,"18,267,696",8
Las Animas,"739,862",32
Lincoln,"362,619",44
Logan,"1,142,534",23
Mesa,"6,214,937",12
Mineral,"66,191",62
Moffat,"987,687",25
Montezuma,"1,823,637",18
Montrose,"1,500,154",21
Morgan,"1,661,295",20
Otero,"645,407",34
Ouray,"224,978",49
Park,"454,820",42
Phillips,"208,315",50
Pitkin,"2,030,163",17
Prowers,"632,801",35
Pueblo,"6,268,022",11
Rio Blanco,"740,595",31
Rio Grande,"511,851",41
Routt,"1,742,862",19
Saguache,"255,110",47
San Juan,"36,973",64
San Miguel,"607,613",36
Sedgwick,"99,198",60
Summit,"2,363,993",16
Teller,"931,220",26
Washington,"202,411",51
Weld,"22,020,305",7
Yuma,"648,523",33
,,
Connecticut,"251,329,845",--
Fairfield,"79,854,813",2
Hartford,"79,962,243",1
Litchfield,"7,604,383",6
Middlesex,"8,679,288",5
New Haven,"48,368,218",3
New London,"17,344,547",4
Tolland,"4,908,348",7
Windham,"4,688,643",8
,,
Delaware,"64,319,262",--
Kent,"7,274,755",3
New Castle,"45,494,166",1
Sussex,"11,602,065",2
,,
District of Columbia,"123,929,268",--
,,
Florida,"963,255,865",--
Alachua,"12,914,477",18
Baker,"559,561",53
Bay,"7,772,152",26
Bradford,"668,271",52
Brevard,"24,619,760",10
Broward,"99,909,302",2
Calhoun,"253,914",65
Charlotte,"4,952,728",29
Citrus,"3,879,314",34
Clay,"4,858,684",30
Collier,"16,351,772",14
Columbia,"2,228,549",39
DeSoto,"1,014,538",48
Dixie,"289,624",63
Duval,"60,169,891",6
Escambia,"14,931,928",15
Flagler,"2,221,979",40
Franklin,"381,839",58
Gadsden,"1,276,171",45
Gilchrist,"355,242",59
Glades,"320,686",61
Gulf,"410,310",57
Hamilton,"492,817",55
Hardee,"1,023,242",47
Hendry,"1,314,540",44
Hernando,"3,971,573",33
Highlands,"2,626,612",37
Hillsborough,"84,884,933",4
Holmes,"338,550",60
Indian River,"5,966,999",28
Jackson,"1,408,654",43
Jefferson,"293,810",62
Lafayette,"171,278",67
Lake,"8,468,770",23
Lee,"28,207,575",8
Leon,"14,357,206",16
Levy,"933,042",49
Liberty,"214,226",66
Madison,"434,847",56
Manatee,"13,354,224",17
Marion,"9,331,478",21
Martin,"7,113,457",27
Miami-Dade,"151,587,328",1
Monroe,"4,523,546",31
Nassau,"2,397,438",38
Okaloosa,"11,156,453",20
Okeechobee,"1,577,307",42
Orange,"90,245,169",3
Osceola,"9,053,658",22
Palm Beach,"75,635,325",5
Pasco,"11,638,076",19
Pinellas,"47,873,967",7
Polk,"24,837,880",9
Putnam,"2,066,592",41
St. Johns,"7,778,133",25
St. Lucie,"8,431,479",24
Santa Rosa,"4,137,020",32
Sarasota,"18,382,610",12
Seminole,"20,654,326",11
Sumter,"2,690,053",36
Suwannee,"1,258,570",46
Taylor,"766,755",50
Union,"272,507",64
Volusia,"17,063,419",13
Wakulla,"692,619",51
Walton,"2,775,045",35
Washington,"524,311",54
,,
Georgia,"547,422,652",--
Appling,"1,427,791",48
Atkinson,"256,536",122
Bacon,"353,246",112
Baker,"88,111",154
Baldwin,"1,246,391",54
Banks,"405,737",101
Barrow,"1,930,607",39
Bartow,"4,408,132",19
Ben Hill,"505,476",94
